function,dimension,run_id,seed,best_fitness,global_optimum,error_to_optimum,rescues_applied,diagnostics_invoked,diagnostics_invocation_count,positive_diagnosis_count,runtime_sec,diagnostics_invocation_iterations
F12022,10,1,1,495.5213902056086,300.0,195.5213902056086,0,0,0,0,1.5660274028778076,
F12022,10,2,2,4082.804124384304,300.0,3782.804124384304,1,2,2,1,2.869722366333008,489;490
F12022,10,3,3,2417.011174681855,300.0,2117.011174681855,1,3,3,1,1.1019823551177979,482;483;484
F12022,10,4,4,2562.282711910448,300.0,2262.282711910448,1,2,2,1,1.127270221710205,482;483
F12022,10,5,5,502.78834165086414,300.0,202.78834165086414,0,8,8,0,1.3066589832305908,490;491;492;493;494;495;496;497
F12022,10,6,6,4037.4982715563406,300.0,3737.4982715563406,1,1,1,1,1.0323834419250488,427
F12022,10,7,7,2533.2331732263524,300.0,2233.2331732263524,1,13,13,1,1.5093944072723389,463;464;465;466;467;468;469;470;471;472;473;474;475
F12022,10,8,8,494.84895018862505,300.0,194.84895018862505,0,3,3,0,1.1100921630859375,485;486;487
F12022,10,9,9,4019.4619101945573,300.0,3719.4619101945573,1,2,2,1,1.068396806716919,427;428
F12022,10,10,10,2494.9795839362864,300.0,2194.9795839362864,1,7,7,1,1.263343334197998,433;434;435;436;437;438;439
F12022,10,11,11,3337.0547640979617,300.0,3037.0547640979617,1,5,5,1,1.1815576553344727,481;482;483;484;494
F12022,10,12,12,493.08505985954656,300.0,193.08505985954656,0,7,7,0,1.2691779136657715,494;495;496;497;498;499;500
F12022,10,13,13,449.5456011820961,300.0,149.5456011820961,2,3,3,2,1.110597848892212,467;490;500
F12022,10,14,14,6243.839324878961,300.0,5943.839324878961,1,32,32,1,2.2831332683563232,431;432;433;434;435;436;437;438;439;440;441;442;443;444;445;446;447;448;449;450;451;452;453;454;455;456;457;458;459;460;461;462
F12022,10,15,15,2582.0740036157044,300.0,2282.0740036157044,1,7,7,1,1.2758371829986572,471;472;491;492;493;494;495
F12022,10,16,16,4810.582829548029,300.0,4510.582829548029,1,6,6,1,1.2509851455688477,440;441;442;443;444;445
F12022,10,17,17,2487.7088116547393,300.0,2187.7088116547393,1,10,10,1,1.439765453338623,470;471;472;473;474;475;485;486;487;488
F12022,10,18,18,3746.6951414471655,300.0,3446.6951414471655,0,4,4,0,1.1854801177978516,494;495;496;497
F12022,10,19,19,2536.2827924637954,300.0,2236.2827924637954,1,24,24,1,1.9874544143676758,466;467;468;469;470;471;472;473;474;475;476;477;478;479;480;481;482;483;484;485;486;487;488;489
F12022,10,20,20,5838.93737080669,300.0,5538.93737080669,1,23,23,1,1.936629056930542,469;470;473;474;475;476;477;478;479;480;481;482;483;484;485;486;487;488;489;490;491;492;493
F12022,10,21,21,4266.293393920119,300.0,3966.2933939201193,1,3,3,1,1.1082837581634521,424;427;428
F12022,10,22,22,3933.408985389506,300.0,3633.408985389506,1,27,27,1,2.126249313354492,427;448;449;450;451;452;453;454;455;456;457;458;459;460;461;462;463;464;465;466;467;468;469;470;471;472;473
F12022,10,23,23,8255.786248666047,300.0,7955.786248666047,1,9,9,1,1.386397361755371,475;476;477;478;479;480;481;482;483
F12022,10,24,24,2524.9993144658674,300.0,2224.9993144658674,1,4,4,1,1.174037218093872,477;478;479;498
F12022,10,25,25,7886.166699794906,300.0,7586.166699794906,0,2,2,0,1.0858073234558105,469;470
F12022,10,26,26,3194.9498279008562,300.0,2894.9498279008562,1,20,20,1,1.861450433731079,471;472;473;474;475;476;477;478;479;480;481;482;483;484;485;486;487;488;489;490
F12022,10,27,27,4614.175234723646,300.0,4314.175234723646,1,15,15,1,1.6615922451019287,441;455;456;487;488;489;490;491;492;493;494;495;496;497;498
F12022,10,28,28,2620.755658825627,300.0,2320.755658825627,0,7,7,0,1.2954237461090088,480;481;482;483;484;499;500
F12022,10,29,29,6319.805140195071,300.0,6019.805140195071,1,11,11,1,1.4856243133544922,476;477;478;479;480;481;482;483;484;485;486
F12022,10,30,30,4036.4308701827354,300.0,3736.4308701827354,2,19,19,2,1.7978601455688477,427;428;429;432;433;434;435;436;437;438;439;440;445;446;447;448;449;490;491
F22022,10,1,1,611.4130460831692,400.0,211.4130460831692,0,6,6,0,1.4131386280059814,488;489;490;491;492;493
F22022,10,2,2,631.1783014987616,400.0,231.17830149876158,1,2,2,1,1.2685916423797607,483;484
F22022,10,3,3,620.649837416564,400.0,220.64983741656397,1,3,3,1,1.7660863399505615,475;476;477
F22022,10,4,4,505.3046251561203,400.0,105.30462515612032,1,2,2,1,1.6193058490753174,485;486
F22022,10,5,5,831.99843832236,400.0,431.99843832236,1,1,1,1,1.4895429611206055,432
F22022,10,6,6,623.1139975306592,400.0,223.11399753065916,2,5,5,2,1.487548828125,468;469;470;471;481
F22022,10,7,7,1432.9535269418973,400.0,1032.9535269418973,2,2,2,2,1.3529608249664307,443;487
F22022,10,8,8,594.0608096630017,400.0,194.0608096630017,3,13,13,3,2.0615720748901367,448;449;450;451;452;453;454;455;473;474;484;485;486
F22022,10,9,9,497.17513578425417,400.0,97.17513578425417,1,1,1,1,1.3474843502044678,486
F22022,10,10,10,634.5010531938632,400.0,234.50105319386319,1,1,1,1,1.3216452598571777,464
F22022,10,11,11,599.3355284915234,400.0,199.3355284915234,3,5,5,3,1.485203504562378,444;451;452;484;495
F22022,10,12,12,1073.6559945729787,400.0,673.6559945729787,2,6,6,2,1.6021711826324463,465;490;491;492;493;494
F22022,10,13,13,610.8633938024277,400.0,210.8633938024277,1,5,5,1,1.5320711135864258,477;478;488;489;490
F22022,10,14,14,779.4929285136842,400.0,379.4929285136842,1,2,2,1,1.3506503105163574,434;435
F22022,10,15,15,604.5002633704779,400.0,204.5002633704779,2,2,2,2,1.3801946640014648,474;485
F22022,10,16,16,1079.7073782239763,400.0,679.7073782239763,1,2,2,1,1.3468525409698486,470;471
F22022,10,17,17,517.4460547687602,400.0,117.44605476876018,0,2,2,0,1.3477783203125,494;495
F22022,10,18,18,472.15791380448707,400.0,72.15791380448707,1,1,1,1,1.8199501037597656,428
F22022,10,19,19,624.9935562030192,400.0,224.99355620301924,2,2,2,2,1.508896827697754,473;490
F22022,10,20,20,820.880360630418,400.0,420.88036063041795,2,2,2,2,1.3699746131896973,457;487
F22022,10,21,21,618.7799366311024,400.0,218.77993663110237,1,5,5,1,1.5696609020233154,490;491;492;493;494
F22022,10,22,22,624.1416975099531,400.0,224.14169750995313,1,3,3,1,1.4829728603363037,476;477;478
F22022,10,23,23,625.9593387985859,400.0,225.95933879858592,1,1,1,1,1.396902322769165,498
F22022,10,24,24,633.359500493315,400.0,233.35950049331495,0,0,0,0,1.3192501068115234,
F22022,10,25,25,1369.6377173418368,400.0,969.6377173418368,0,0,0,0,1.2140710353851318,
F22022,10,26,26,909.9282620354718,400.0,509.9282620354718,1,6,6,1,1.4980816841125488,428;429;430;431;499;500
F22022,10,27,27,871.1061795408709,400.0,471.1061795408709,0,2,2,0,1.2842884063720703,497;498
F22022,10,28,28,607.4747443137921,400.0,207.47474431379214,1,2,2,1,1.2752492427825928,474;479
F22022,10,29,29,1043.9336901644288,400.0,643.9336901644288,1,1,1,1,1.2270712852478027,444
F22022,10,30,30,968.1751685885923,400.0,568.1751685885923,1,1,1,1,1.2834947109222412,469
F32022,10,1,1,600.0086460774326,600.0,0.00864607743255874,16,21,21,16,3.2625138759613037,268;291;292;302;360;361;371;372;386;396;397;407;417;427;437;447;465;475;476;486;497
F32022,10,2,2,600.020442842976,600.0,0.020442842975967324,14,16,16,14,2.878451108932495,269;304;352;362;380;390;402;413;423;433;434;444;454;464;474;484
F32022,10,3,3,600.0020266675485,600.0,0.002026667548534533,16,21,21,16,3.226907253265381,286;309;325;351;361;362;372;394;404;405;417;427;437;438;448;449;459;469;479;489;499
F32022,10,4,4,600.004775288563,600.0,0.004775288562996138,18,20,20,18,3.2045717239379883,260;291;301;324;364;374;375;385;397;407;417;427;437;438;448;458;468;478;488;498
F32022,10,5,5,600.0033771068903,600.0,0.0033771068902979096,15,21,21,15,3.5645053386688232,307;317;328;371;372;382;383;384;394;395;396;410;420;421;431;443;453;463;473;483;493
F32022,10,6,6,600.0080083356821,600.0,0.00800833568212056,16,21,21,16,3.269709587097168,276;300;343;356;366;376;386;396;406;418;419;438;448;458;459;460;461;471;481;482;492
F32022,10,7,7,600.0286743342403,600.0,0.028674334240349708,15,20,20,15,3.1970815658569336,296;312;313;325;350;360;370;383;384;394;395;413;423;433;434;444;454;464;465;491
F32022,10,8,8,600.0043183744914,600.0,0.0043183744913903865,13,19,19,13,3.0726158618927,313;323;334;383;393;394;406;422;423;433;443;457;458;459;469;479;480;490;500
F32022,10,9,9,600.0001356145398,600.0,0.00013561453977217752,17,36,36,17,4.300363302230835,276;313;314;333;350;351;352;362;363;373;374;384;385;395;396;397;407;408;409;410;411;421;422;432;442;452;453;463;464;465;475;485;495;496;497;498
F32022,10,10,10,600.0032577939365,600.0,0.0032577939365410202,15,32,32,15,4.061359882354736,289;298;299;309;310;311;312;361;371;381;382;399;409;410;420;421;422;423;424;434;435;436;446;447;457;467;477;478;488;498;499;500
F32022,10,11,11,600.0072899620266,600.0,0.007289962026561625,15,25,25,15,3.728114604949951,271;272;273;294;295;305;306;316;317;364;365;375;394;395;405;406;423;433;443;453;467;477;487;497;498
F32022,10,12,12,600.0021145060057,600.0,0.002114506005682415,18,23,23,18,3.4804439544677734,263;281;328;340;341;351;374;384;385;395;405;415;425;435;445;455;465;466;467;468;478;488;498
F32022,10,13,13,600.002987707893,600.0,0.0029877078929985146,17,23,23,17,3.6093218326568604,252;269;295;340;364;365;378;388;398;408;409;419;429;430;431;441;451;461;471;481;491;492;493
F32022,10,14,14,600.0046313700003,600.0,0.004631370000311108,17,25,25,17,3.6115734577178955,293;316;326;343;344;354;364;365;366;378;379;380;381;391;401;411;421;422;432;442;459;469;479;492;493
F32022,10,15,15,600.0046944446173,600.0,0.004694444617257432,17,21,21,17,3.2805392742156982,253;314;326;342;352;380;390;400;401;411;412;413;414;424;434;444;454;464;474;484;494
F32022,10,16,16,600.0085580529013,600.0,0.008558052901321389,14,18,18,14,3.068450689315796,265;301;364;387;397;407;417;427;437;447;457;458;468;478;488;489;490;500
F32022,10,17,17,600.0481158946716,600.0,0.04811589467158228,8,17,17,8,2.956876516342163,236;237;254;255;265;298;311;312;344;345;346;347;436;446;447;463;493
F32022,10,18,18,600.0249823533,600.0,0.024982353299947135,14,20,20,14,3.3069889545440674,288;289;299;300;310;320;321;348;385;403;425;426;441;442;452;462;475;485;495;496
F32022,10,19,19,600.0094233249941,600.0,0.009423324994145332,13,14,14,13,2.77119779586792,264;285;310;320;342;365;408;418;434;435;462;472;483;499
F32022,10,20,20,600.0004087222057,600.0,0.0004087222057478357,14,29,29,14,3.8473353385925293,340;353;354;364;365;366;385;386;387;397;398;399;400;410;411;412;413;414;415;425;435;445;455;465;475;476;486;487;497
